field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_str,inviter_name,,,textbox,,False,Enter Name of Inviter,Name of Inviter,,,False,,,,,
fac_str,inviter_address,,,textbox,,False,Enter Address of the Inviter,Address of the Inviter,,,False,,,,,
fac_str,mobile_number,,,textbox,,False,Enter Mobile/Telephone Number,Mobile/Telephone Number,,,False,,,,,
fac_str,email_id,,,textbox,,False,Enter Email id,Email id,,,False,,,,,
fac_relationship,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,ticketing_section,,,section_break,,False,,Ticketing,,,False,,,,,
info_pane_builder,ticketing,,,info_pane,,False,,Ticketing,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_flight_ticket_option,flight_ticket_option,,,radiobutton,HAVE_CONFIRMED_TICKET,False,Select Option,,,,False,,,,,
fac_file,upload_confirmed_ticket,,,fileoption,,False,Enter Upload Confirmed Ticket,Upload Confirmed Ticket,,,False,,,not flight_ticket_option='HAVE_CONFIRMED_TICKET',,
fac_file,upload_dummy_ticket,,,fileoption,,False,Enter Upload Dummy Ticket,Upload Dummy Ticket,,,False,,,not flight_ticket_option='HAVE_DUMMY_TICKET',,
card_builder,book_confirmed_ticket,,,card,,False,,Book Confirmed Flight Ticket,,,False,,,not flight_ticket_option='TTK_BOOK_CONFIRMED_TICKET',,table.column:1
table,ticket_book_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,given_name,,,textbox,,False,Enter Given Name,Given Name,,,False,,,,False,
fac_str,surname,,,textbox,,False,Enter Surname,Surname,,,False,,,,False,
fac_str,passport_number,,,textbox,,False,Enter Passport Number,Passport Number,,,False,,,,False,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,False,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,False,
fac_date,date_of_arrival,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,False,
fac_date,date_of_departure,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,book_dummy_ticket,,,card,,False,,Book Dummy Flight Ticket,,,False,,,not flight_ticket_option='TTK_BOOK_DUMMY_TICKET',,table.column:1
table,ticket_book_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,given_name,,,textbox,,False,Enter Given Name,Given Name,,,False,,,,False,
fac_str,surname,,,textbox,,False,Enter Surname,Surname,,,False,,,,False,
fac_str,passport_number,,,textbox,,False,Enter Passport Number,Passport Number,,,False,,,,False,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,False,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,False,
fac_date,date_of_arrival,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,False,
fac_date,date_of_departure,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,travel_insurance_section,,,section_break,,False,,Travel Insurance,,,False,,,,,
info_pane_builder,travel_insurance,,,info_pane,,False,,Travel Insurance,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Travel Insurance,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 0px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Please refer to the list of approved Indian travel insurances: 
                        <a href=""https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengetList-Travel_Insurance_CompaniesEN.pdf"" target=""_blank"">
                            Approved Travel Insurance List
                        </a>
                    </li>
                    <li>Minimum coverage of 30,000 Euro / 50,000 USD / 50,000 CHF per person</li>
                    <li>Coverage of all expenses which might arise in connection with repatriation for medical reasons, urgent medical attention and/or emergency hospital treatment</li>
                    <li>The insurance has to cover the entire stay in Schengen territory</li>
                    <li>Applicants who wish to apply for a six months or a one year multiple visa are not obliged to provide a 180 (365) days coverage. It is sufficient to submit an insurance policy covering the first journey</li>
                </ul>
            </div>
     
<!-- 
o Minimum Validity of 6 months from the date of Departure from Swiss.
o Hand written passports are not accepted.
o The passport should not have any damages – For example: Water marks, torn
pages, peeling of Lamination, Spelling mistake in the given name and surname.
o The passport should not have any observation in the passport like ECR/ Change in
Place of birth/ Spouse name/ applicant Surname and given name/ Change of
address.
o Old Passports in Original (If applicable)
 -->
<!-- 
            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The photographs must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>show you looking directly at the camera</li>
                    <li>show your skin tones naturally</li>
                    <li>have appropriate brightness and contrast</li>
                    <li>be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div> -->

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_insurance_option,insurance_options,,,radiobutton,HAVE_INSURANCE,False,Select Option,,,,False,,,,,
fac_file,insurance_document,,,fileoption,,False,Upload insurance document pdf,Insurance Document,,,False,,,not insurance_options = 'HAVE_INSURANCE',,file_type:.pdf
card_builder,insurance_details,,,card,,False,,Insurance Details,,,False,,,not insurance_options = 'BUY_INSURANCE',,table.column:1
table,insurance_details_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,name_of_nominee,,,textbox,,False,Enter Name of Nominee,Name of Nominee,,,False,,,,,
fac_int,nominee_relationship,,,textbox,,False,Enter Relationship,Relationship,,,False,,,,,
fac_insurance_plan,plan,,,dropdown,USD50K,False,Select plan,Insurance Plan,,,False,,,,,
fac_option,pre_existing_disease,,,dropdown,YES,False,Select if any disease,Any pre-existing Disease?,,,False,,,,,
fac_str,pre_existing_disease_details,,,textbox.row-8,,False,Enter Details of Pre-Existing Disease,Details of Pre-Existing Disease,,,False,,,not pre_existing_disease = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_ins_disc_1,disclosure_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_ins_disc_2,disclosure_2,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,previous_visas_section,,,section_break,,False,,Previous Visas,,,False,,,,,
info_pane_builder,previous_visas,,,info_pane,,False,,Previous Visas,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,previous_schengen_visa,,,card,,False,,Previous Schengen Visas (if applicable),,,False,,,,,table.column:1
fac_option,option_1,,,radiobutton,NO,False,Select Option,Have you been issued a Schengen visa during the past 3 years?,,,False,,,,,
fac_option,option_2,,,radiobutton,NO,False,Select Option,Have you been issued a Schengen visa in the past?,,,False,,,not option_1 = 'NO',,
fac_option_2,option_3,,,radiobutton,NO,False,Select Option,Have your fingerprints been collected previously while applying for a Schengen Visa?,,,False,,,option_1 = 'YES' or not option_2 = 'YES,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,previous_visa_uploads,,,groupbox,,False,,,,,False,,,not previous_schengen_visa.option_1 = 'YES',,button_label:Add Visa;limits.min:1;limits.max:10
info_pane_builder,previousschengenvisaupload,,,groupbox,,False,,,,,False,,,,,
card_builder,visa_details,,,card,,False,,Visa Details,,,False,,,,,table.column:1
table,visa_details_table,,,table,,False,,,,,False,,,,,table.column:3
fac_file,visa_file,,,fileoption,,False,Enter Upload Visa,Upload Visa,,,False,,,,,
fac_str,visa_number,,,textbox,,False,Enter Visa Number,Visa Number,,,False,,,,,
fac_str,visa_type,,,textbox,,False,Enter Visa Type,Visa Type,,,False,,,,,
fac_country,country_of_issue,,,dropdown,,False,Select Country of issue,Country of Visa issued from,,,False,,,,,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start date of Visa,,,False,,,,,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End date of Visa,,,False,,,,,
fac_purpose_of_visa_or_travel,purpose_of_visa,,,dropdown,,False,Select Option,Purpose of Visa (at the time of filling your previous visa application),,,False,,,,,
fac_str,other_purpose,,,textbox,,False,Enter Other purpose,Other purpose,,,False,,,not purpose_of_visa = 'OTHER',,
fac_option,utlized_visa,,,radiobutton,YES,False,Select Option,Have you utilized this visa for Travel?,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
table,visa_used_for_table,,,table,,False,,,,,False,,,not utlized_visa = 'YES',,table.column:3
fac_country,country_of_travel,,,dropdown,,False,Select Country of travel,Country of Travel,,,False,,,not utlized_visa = 'YES',,
fac_purpose_of_visa_or_travel,purpose_of_visa,,,dropdown,,False,Select Option,Purpose of Travel,,,False,,,not utlized_visa = 'YES',,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Date of Entry,,,False,,,not utlized_visa = 'YES',,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,Date of Exit,,,False,,,not utlized_visa = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,,Additional Travel Details,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,national_id,,,card,,False,,National Identification Number,,,False,,,,,table.column:1
table,national_id_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,aadhaar_number,,,textbox,,False,Enter Aadhaar Card Number,Aadhaar Card Number,,,False,,,,,
fac_file,aadhaar_upload,,,fileoption,,False,Enter Aadhaar Card Upload,Aadhaar Card Upload,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,other_country_travel,,,card,,False,,Travelling to Multiple Countries during this trip,,,False,,,,,table.column:1
table,travel_country_table,,,table,,False,,,,,False,,,not travelling_to_other_country = 'YES',,table.column:2
fac_option,travelling_to_other_country,,,radiobutton,,False,Select Option,"Are you traveling to any other country during this trip, apart from Schengen area?",,,False,,,,,
fac_country_3,country_of_travel,,,dropdown,,False,Select Option,Country of Travel,,,False,,,not travelling_to_other_country = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_option,valid_visa_for_country,,,radiobutton,,False,Select Option,Do you have a valid visa for the country mentioned above?,,,False,,,not travelling_to_other_country = 'YES',,
table,visa_details_table,,,table,,False,,,,,False,,,not valid_visa_for_country = 'YES',,table.column:3
fac_file,visa_copy_upload,,,fileoption,,False,Enter Visa Copy,Visa Copy,,,False,,,not valid_visa_for_country = 'YES',,
fac_date,visa_start_date,,,datebox,,False,DD/MM/YYYY,Visa Start Date,,,False,,,not valid_visa_for_country = 'YES',,
fac_date,visa_end_date,,,datebox,,False,DD/MM/YYYY,Visa End Date,,,False,,,not valid_visa_for_country = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,application_detail,,,card,,False,,Application Details,,,False,,,,,table.column:1
fac_option,application_on_behalf,,,radiobutton,,False,Select Option,Are you submitting this Schengen Visa application on behalf of the other person?,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,family_member_of_eu,,,card,,False,,Family Member of EU/EEA/Swiss/UK National,,,False,,,,,table.column:1
fac_option,is_family_member_of_eu,,,radiobutton,,False,Select Option,"Do you have a family member who is an EU, EEA, or CH Citizen or a national of the United Kingdom who is a beneficiary of the agreement between the Swiss Confederation and the United Kingdom?",,,False,,,,,
table,eu_family_member_details,,,table,,False,,,,,False,,,not is_family_member_of_eu = 'YES',,table.column:3
fac_str,given_name,,,textbox,,False,Enter Given Name of the Family Member,Given Name of the Family Member,,,False,,,not is_family_member_of_eu = 'YES',,
fac_str,surname,,,textbox,,False,Enter Surname of the Family Member,Surname of the Family Member,,,False,,,not is_family_member_of_eu = 'YES',,
fac_str,nationality,,,textbox,,False,Enter Nationality of the Family Member,Nationality of the Family Member,,,False,,,not is_family_member_of_eu = 'YES',,
fac_date,date_of_birth,,,datebox,,False,DD/MM/YYYY,Date of Birth of Family Member,,,False,,,not is_family_member_of_eu = 'YES',,
fac_str,travel_document_id,,,textbox,,False,Enter Travel document or ID card number,Travel document or ID card number,,,False,,,not is_family_member_of_eu = 'YES',,
fac_relationship_with_eu,relationship,,,dropdown,,False,Select Option,Relationship of Family Member,,,False,,,not is_family_member_of_eu = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,sponsorship_details,,,card,,False,,Sponsorship Details,,,False,,,,,table.column:1
table,sponsorship_option_table,,,table,,False,,,,,False,,,,,table.column:2
fac_sponsorship_options,sponsorship_option,,,radiobutton,,False,Select Option,Cost of travelling is and living during stay is covered by:,,,False,,,,,
fac_str,other_sponsor,,,textbox,,False,Enter Other Sponsor,Other Sponsor,,,False,,,not sponsorship_option = 'OTHER',,
fac_support_means_self,support_means_self,,,dropdown,,False,Select Option,Means of Support (Self),,,False,,,not sponsorship_option = 'PERSONALLY_COVERED',,
fac_str,other_support_self,,,textbox,,False,Enter Other means of support (Self),Other means of support (Self),,,False,,,not support_means_self = 'OTHER',,
fac_support_means_sponsor,support_means_sponsor,,,dropdown,,False,Select Option,Means of Support (Sponsor),,,False,,,sponsorship_option = 'PERSONALLY_COVERED',,
fac_str,other_support_sponsor,,,textbox,,False,Enter Other means of support (Sponsor),Other means of support (Sponsor),,,False,,,not support_means_sponsor = 'OTHER',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,financial_documents_tab,,,tab_break,,False,,Financial Documents,,,False,,,,,
section_break,salary_slip_section,,,section_break,,False,,Salary Slips,,,False,,,,,
info_pane_builder,salary_slip,,,info_pane,,False,,Salary Slips,,,False,,,,,table.column:1;operation.save:Save and Continue
fac_skip_salary,skip_salary,,,checkbox,,False,Select Option,,,,False,,,,,
group_builder,slips,,,groupbox,,False,,,,,False,,,skip_salary = 'SKIP',,button_label:Add Slip;limits.min:1;limits.max:10
info_pane_builder,salaryslips,,,groupbox,,False,,,,,False,,,,,
fac_file,upload_salary_slip,,,fileoption,,False,Enter Upload Salary Slip,Upload Salary Slip,,,False,,,,,file_type:.pdf
card_builder,employment_details,,,card,,False,,Employment Details,,,False,,,"CONTAINS(USER.persona,CLI)",,table.column:1
table,employment_details_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,name_of_employer,,,textbox,,False,Enter Name of Employer,Name of Employer,,,False,,,,,
fac_str,occupation,,,textbox,,False,Enter Occupation,Occupation,,,False,,,,,
fac_str,address_of_employer,,,textbox.row-4,,False,Enter Address of Employer,Address of Employer,,,False,,,,,
fac_month_option,month,,,dropdown,,False,Select Option,Month,,,False,,,,,
fac_year_option,year,,,dropdown,,False,Select Option,Year,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_add_previous_emp_salary,previous_employer,,,checkbox,,False,Select Option,,,,False,,,skip_salary = 'SKIP',,
group_builder,prev_employer_slips,,,groupbox,,False,,,,,False,,,not previous_employer = 'ADD_PREVIOUS_EMP_SALARY',,button_label:Add Slip;limits.min:1;limits.max:10
info_pane_builder,previousemployersalaryslips,,,groupbox,,False,,,,,False,,,,,
fac_file,upload_salary_slip,,,fileoption,,False,Enter Upload Salary Slip,Upload Salary Slip,,,False,,,,,file_type:.pdf
card_builder,employment_details,,,card,,False,,Previous Employment Details,,,False,,,"CONTAINS(USER.persona,CLI)",,table.column:1
table,employment_details_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,name_of_employer,,,textbox,,False,Enter Name of Employer,Name of Employer,,,False,,,,,
fac_str,occupation,,,textbox,,False,Enter Occupation,Occupation,,,False,,,,,
fac_str,address_of_employer,,,textbox.row-4,,False,Enter Address of Employer,Address of Employer,,,False,,,,,
fac_month_option,month,,,dropdown,,False,Select Option,Month,,,False,,,,,
fac_year_option,year,,,dropdown,,False,Select Option,Year,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,bank_statement_section,,,section_break,,False,,Bank Statements,,,False,,,,,
info_pane_builder,bank_statement,,,info_pane,,False,,Bank Statements,,,False,,,,,table.column:1;operation.save:Save and Continue
fac_skip_bank_statement,skip_upload,,,checkbox,,False,Select Option,,,,False,,,,,
group_builder,statements,,,groupbox,,False,,,,,False,,,skip_upload = 'SKIP',,button_label:Add Bank Statement;limits.min:1;limits.max:10
info_pane_builder,bankstatementgroup,,,groupbox,,False,,,,,False,,,,,
fac_file,bank_statement_file,,,fileoption,,False,Upload your bank statement PDF,Upload Bank Statement,,,False,,,,,file_type:.pdf
card_builder,account_details,,,card,,False,,Account Details,,,False,,,"CONTAINS(USER.persona,CLI)",,table.column:1
table,account_details_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,traveller_name,,,textbox,,False,Enter Name of Traveller as in Bank Statement,Name of Traveller as in Bank Statement,,,False,,,,,
fac_str,traveller_address,,,textbox,,False,Enter Address of Traveller as in Bank Statement,Address of Traveller as in Bank Statement,,,False,,,,,
fac_date,statement_start_date,,,datebox,,False,DD/MM/YYYY,Start Date of Statement Period,,,False,,,,,
fac_date,statement_end_date,,,datebox,,False,DD/MM/YYYY,End Date of Statement Period,,,False,,,,,
fac_float,closing_balance,,,textbox,,False,Enter Closing Balance Available,Closing Balance Available,,,False,,,,,
fac_str,sudden_deposits,,,textbox,,False,Enter Sudden Deposits (if any),Sudden Deposits (if any),,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itr_section,,,section_break,,False,,ITR Acknowledgements,,,False,,,,,
info_pane_builder,itr_acknowledgement,,,info_pane,,False,,ITR Acknowledgement,,,False,,,,,table.column:1;operation.save:Save and Continue
fac_itr_option,itr_option,,,radiobutton,,False,Select Option,,,,False,,,,,
fac_file,itr_details,,,fileoption,,False,Upload ITR Acknowledgment pdf,Acknowledgments,,,False,,,not itr_option = 'HAVE',,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,additional_tab,,,tab_break,,False,,Additional,,,False,,,,,
section_break,attachments_section,,,section_break,,False,,Attachments,,,False,,,,,
info_pane_builder,attachments_infopane,,,info_pane,,False,,Attachments,,,False,,,,,table.column:1;operation.save:Save and Continue
group_builder,attach_documents,,,groupbox,,False,,Attached Documents,,,False,,,,,button_label:Add another Attachment;limits.min:1;limits.max:10
info_pane_builder,attachmentgroup,,,groupbox,,False,,Nominee,,,False,,,,,
card_builder,attachment,,,card,,False,,Attach Document,,,False,,,,,table.column:1
fac_str,file_title,,,textbox,,False,Enter Name of Document,Name of Document,,,False,,,,,
fac_str,file_description,,,textbox,,False,Enter Document Description,Document Description,,,False,,,,,
fac_file,attached_file,,,fileoption,,False,Enter File Upload,File Upload,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,addons_section,,,section_break,,False,,Addons,,,False,,,,,
info_pane_builder,addons,,,info_pane,,False,,Addons,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,addons_view,,,card,,False,,Addons List,,,False,,,,,table.column:1;verify.verify_handler:;verify.action_text:Calculate Total Amount
table,addons_table,,,table,,False,,,,,False,,,,,table.column:5
display_field,addon_display,,,display_field,,False,Addons,,,,False,,,,,
display_field,ref_id_display,,,display_field,,False,Ref ID,,,,False,,,,,
display_field,txn_id_display,,,display_field,,False,Txn ID,,,,False,,,,,
display_field,date_display,,,display_field,,False,Date,,,,False,,,,,
display_field,amount_display,,,display_field,,False,Amount,,,,False,,,,,
fac_addon_travel_itinerary,addon_1,,,checkbox,$.travel_itinerary.make_itinerary,False,Select Option,,,,False,,,,,
fac_str,ref_id_1,,,textbox,,False,Enter Reference ID,Reference ID,,,False,,,,sample editable,
fac_str,txn_id_1,,,textbox,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_date,date_1,,,datebox,,False,DD/MM/YYYY,Date,,,False,,,,,
fac_str,amount_1,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
fac_addon_travel_insurance,addon_2,,,checkbox,$.travel_insurance.make_insurance,False,Select Option,,,,False,,,,,
fac_str,ref_id_2,,,textbox,,False,Enter Reference ID,Reference ID,,,False,,,,,
fac_str,txn_id_2,,,textbox,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_date,date_2,,,datebox,,False,DD/MM/YYYY,Date,,,False,,,,,
fac_str,amount_2,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
fac_addon_flight_reserve,addon_3,,,checkbox,$.flight_reservation.make_flight_reservation,False,Select Option,,,,False,,,,,
fac_str,ref_id_3,,,textbox,,False,Enter Reference ID,Reference ID,,,False,,,,,
fac_str,txn_id_3,,,textbox,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_date,date_3,,,datebox,,False,DD/MM/YYYY,Date,,,False,,,,,
fac_str,amount_3,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
