field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,False,Enter Country,Country,,,False,,,,,
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,other_details,,,card,,False,,Other Details,,,False,,,,,
table,other_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_civil_marital_status,civil_status,,,dropdown,,False,Select Option,Civil/Marital Status,,,False,,,,,
fac_str,nationality_of_birth,,,textbox,,False,Enter Nationality of Birth (if different),Nationality of Birth (if different),,,False,,,,,
fac_str,other_nationality,,,textbox,,False,Enter Other Nationality,Other Nationality,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; "">

    <!-- Main card-style container -->
    <div style=""background: white;  border: 1px solid #ccc; width: 100%; padding: 20px; "">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            (From the Government of Switzerland)
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",Photograph,,,False,,,,,operation.save:Save and Continue
display_field,display_photograph_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
        For your appointment, you must carry four recent colour photographs (35mm x 40mm) with a <br>white background of yourself.
        For detailed guideline on this, cclick on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
card_builder,passport_photo,,,card,,False,,Review my Passport-Sized Photo (Optional),,,False,,,,"not @.appointment_photo_option =""YES""",
display_field,upload_photo_display,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
  If you’d like us to review your photo to make sure your photo meets the guidelines, 
  please upload it here.
</div> -->
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong>review</strong> your photo to make sure your photo meets the guidelines, <br>
please upload it here.
</div>
</div>",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Upload an image/file,Passport-Size Photo (Optional),,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_photograph_appointment,appointment_photo_option,,,checkbox,,False,Select Option,,,,False,,,,,
card_builder,add_on_service_photo,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on_service,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 20px;
      text-align: left;
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;"">Need your Passport Photo printed?</span> <br>
        We can do it for a small fee. Just upload your photo above and visit the Add-On Cart for details.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Address Proof,,,False,,,,,
info_pane_builder,residential_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 12px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* emphasized text (headings, bold lines) */
    .container .heading,
    .container strong {
      font-weight: 400;       /* same weight */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
      display: block;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
      display: block;
    }

    /* note text */
    .container .note {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div>

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p class=""heading"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p class=""note"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",Address Proof,,,False,,,,,operation.save:Save and Continue
display_field,display_residential_address_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"">
        You can fill your address using your passport, or provide an alternative ID to verify your address.
        For detailed guidelines on this,click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_same_as_pass_addr,same_as_passport_address,,,checkbox,,False,Select Option,,,,False,,,,,
card_builder,residential_address_card_v1,,,card,,False,,Current Residential Address,,,False,,,same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v1,,,table,,False,,,,,False,,,,,table.column:2
fac_address_proof_type,type_of_proof,,,dropdown,,False,Select Option,Type of Proof,,,False,,,,,
fac_file,address_proof_upload,,,fileoption,,False,Upload an image/file,Upload Address Proof,,,False,,,,,
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,residential_address_card_v2,,,card,,False,,Current Residential Address,,,False,,,not same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v2,,,table,,False,,,,,False,,,,,table.column:2
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,False,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,False,
fac_str,pin_code,,,textbox,,False,Enter PIN Code,PIN Code,,,False,,,,False,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,False,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,,False,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,work_address_section,,,section_break,,False,,Work/Education,,,False,,,,,
info_pane_builder,work_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 12px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* emphasized text (headings, bold lines) */
    .container .heading,
    .container strong {
      font-weight: 400;       /* same weight */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
      display: block;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
      display: block;
    }

    /* note text */
    .container .note {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div>

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p class=""heading"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p class=""note"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",Work/Education,,,False,,,,,operation.save:Save and Continue
fac_current_occupation_status,current_occupation_status,,,radiobutton,EMPLOYEE,False,Select Option,Are you currently an Employee or a Student?,,,False,,,,,
card_builder,work_details,,,card,,False,,Work Details,,,False,,,"not current_occupation_status = ""EMPLOYEE""",,
table,work_address_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,employer_name,,,textbox,,False,Enter Name of the Employer,Name of the Employer,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_str,occupation,,,textbox,,False,Enter Current Occupation,Current Occupation,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_date,date_of_joining,,,datebox,,False,DD/MM/YYYY,Date of Joining,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_str,work_phone,,,textbox,,False,Enter Work Phone Number of Employer,Work Phone Number of Employer,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_str,work_address,,,textbox.row-4,,False,Enter Work Address,Work Address,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,education_details,,,card,,False,,Education Details,,,False,,,"current_occupation_status = ""EMPLOYEE""",,
table,educational_establishment_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,establishment_name,,,textbox,,False,Enter Name of Establishment,Educational Establishment,,,False,,,not @.current_occupation_status = 'STUDENT',,
fac_date,date_of_admission,,,datebox,,False,DD/MM/YYYY,Date of Admission,,,False,,,not @.current_occupation_status='STUDENT',,
fac_str,establishment_address,,,textbox.row-4,,False,Enter Address,Address of Educational Establishment,,,False,,,not @.current_occupation_status='STUDENT',,
fac_str,establishment_contact,,,textbox,,False,Enter Phone Number,Contact of Educational Establishment,,,False,,,not @.current_occupation_status='STUDENT',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,shared_traveller_section,,,section_break,,False,,Shared Traveller Details,,,False,,,$.visa_request_information.visa_request.traveller_type = 'Primary',,
info_pane_builder,shared_travell_info,,,info_pane,,False,,Shared Traveller Details,,,False,,,,,operation.save:Save & Continue
card_builder,shared,,,card,,False,,Same as Primary Traveller,,,False,,,,,
fac_same_itinerary_as_primary,itinerary_same,,,checkbox,,False,Select Option,,,,False,,,,,
fac_same_accommodation_as_primary,accommodation_same,,,checkbox,,False,Select Option,,,,False,,,,,
fac_same_flight_ticket_as_primary,flight_ticket_same,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itinerary_accomodation_section,,,section_break,,False,,Itinerary,,,False,,,"CONTAINS($.shared_travell_info.shared.itinerary_same,ITINERARY)",,
info_pane_builder,itinerary_accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Accommodation</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;

      /* ← USE INTER FOR EVERYTHING */
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
    }

    .container ul {
      padding-left: 20px;
      margin: 0 0 16px;
    }

    .container li {
      margin-bottom: 8px;
    }

    /* bold/strong text */
    .container strong {
      font-weight: 400;       /* same as regular */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- headings as “bold” spans at 18px, weight 400 -->
    <div style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div>

    <div style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      Before uploading your travel itinerary, make sure of the following:
    </p>

    <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul>
  </div>
</body>
</html>
",Itinerary,,,False,,,,,operation.save:Save and Continue
display_field,display_itinerary_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry an itinerary for the Schengen country you are visiting.
For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

    <div class=""center-wrapper"">
        <div class=""message-box"" style=""text-align: center;"">
                The visa application requires you to carry an itinerary for the Schengen country you are visiting.
                For detailed guidelines on this,click on the
                <span style=""font-weight: 700; font-size: 1em;"">
                    Instructions
                </span>
                in the top-right corner of this section.
        </div>
    </div>
</body>
</html>
    ",,,,False,,,,,
fac_str,lock_itinerary,,,hidden,,False,,,,,False,,,,,
card_builder,itinerary_card,,,card,,False,,Itinerary,,,False,,,,"not lock_itinerary=""Lock""",
display_field,display_itinerary_card_instructions,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        If you’d like us to <strong> review </strong> your Itinerary to make sure your it meets the guidelines, <br>
        please upload it here. Make sure it includes all Schengen countries you're visiting.
    </div>
  </div>",,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,upload a pdf,Itinerary (Optional),,,False,,,,not @.add_on_service_itinerary.add_on_service_itinerary_option = 'YES',file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service_itinerary,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on_service_itinerary,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 20px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;"">Need assistance with creating your itinerary?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,accomodation_section,,,section_break,,False,,Accommodation,,,False,,,"CONTAINS($.shared_travell_info.shared.accommodation_same,ACCOMMODATION)",,
info_pane_builder,accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Accommodation</title>
  <style>
    /* Container uses Inter for everything */
    .container {
      /* border-radius: 6px; */
      background-color: #fefefe;
      /* box-sizing: border-box; */
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* Regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }

    .container p {
      margin-bottom: 16px;
    }

    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }

    .container li {
      margin-bottom: 8px;
    }

    .container li.highlight {
      /* inherits the same color as body text */
      color: inherit;
    }

    /* Emphasized text (strong, headings) */
    .container strong,
    .container .heading {
      font-weight: 400;       /* keep same weight */
      font-size: 18px;        /* slightly smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- Use a helper class for headings -->
    <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div>

    <div class=""heading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      Before uploading your travel itinerary, make sure of the following:
    </p>

    <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul>
  </div>
</body>
</html>
",Accommodation,,,False,,,,,operation.save:Save and Continue
display_field,display_accommodation_header,,,display_field,,False,"
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Center Content</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
      Please upload your accommodation details for the Schengen country you are visiting.
      If your trip includes multiple Schengen countries, ensure to upload proof of accommodation for all of them.
      For detailed guidelines on this,click on the <strong>Instructions</strong> in the top-right corner of this section.
    </div>
  </div>
</body>
</html>",,,,False,,,,,
fac_str,lock_accommodation,,,hidden,,False,,,,,False,,,,,
card_builder,accommodation_choice,,,card,,False,,Accommodation,,,False,,,,not lock_accommodation='Lock',
fac_accommodation_arrangement,accommodation_option,,,radiobutton,BOOKED,False,Select Option,Please let us know how your stay is arranged:,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,invitation_details,,,card,,False,,Details of Stay with Family/Friends (Invitation),,,False,,,accommodation_choice.accommodation_option != 'WITH_FAMILY',,
display_field,display_accomodation,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please provide the details of the family member or friend who has invited you to stay.
    </div>
  </div>
",,,,False,,,,,
table,inviter_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,inviter_name,,,textbox,,False,Enter Name of the Inviter,Name of the Inviter (Family/Friend),,,False,,,,,
fac_relationship,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,,,
fac_str,inviter_address,,,textbox.row-4,,False,Enter Address of the Inviter,Address of the Inviter (Family/Friend),,,False,,,,,
fac_str,mobile_number,,,textbox,,False,Enter Mobile/Telephone Number,Mobile/Telephone Number,,,False,,,,,
fac_str,email_id,,,textbox,,False,Enter Email ID,Email ID of Inviter (Family/Friend),,,False,,,,,
fac_file,passport_bio_page,,,fileoption,,False,Upload an image/file,Front Page of Inviter's Passport,,,False,,,,,
fac_file,visa_copy_permit,,,fileoption,,False,Upload an image/file,Visa Copy / Resident Permit Card,,,False,,,,,
fac_file,accommodation_proof,,,fileoption,,False,Upload an image/file,Inviter's Accommodation Proof,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,booked_appointment,,,card,,False,,Booked Accommodation,,,False,,,accommodation_choice.accommodation_option = 'WITH_FAMILY',not lock_accommodation='Lock',
display_field,display_accommodation_instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please provide the details of the dummy/confirmed Accommodation.
    </div>
  </div>
       
",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,booking_upload,,,fileoption,,False,upload a pdf,Accommodation Booking,,,False,,,,,file_type:.pdf
fac_str,accommodation_name,,,textbox,,False,Enter Name of Accommodation,Name of Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,,False,Enter Address of Accommodation,Address of Accommodation,,,False,,,,,
fac_str,accommodation_email,,,textbox,,False,Enter Email Address of Accommodation,E-mail Address of Accommodation,,,False,,,,,
fac_str,accommodation_phone,,,textbox,,False,Enter Telephone of Accommodation,Telephone of Accommodation,,,False,,,,,
