field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_str,first_name,,,textbox,,True,Enter First Name,First Name of Parent/Guardian,,,False,,,,,
fac_str,surname,,,textbox,,True,Enter Surname,Surname of Parent/Guardian,,,False,,,,,
fac_phone,phone_number,,,textbox,,True,Enter Phone Number,Phone Number of Parent/Guardian,,,False,,,,,
fac_email_str,email_address,,,textbox,,True,Enter Email Address,Email Address of Parent/Guardian,,,False,,,,,
fac_str,address,,,textbox,,True,Enter Address,Address of Parents/ Guardian,,,False,,,,,
fac_str,nationality,,,textbox,,True,Enter Nationality of Parents / Guardian,Nationality of Parents / Guardian,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    .container.schengen {
      /* width: 540px; */
      max-width: 100%;
    }
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
<body style=""margin: 0; font-family: Arial, sans-serif;"">
    <div class=""container passport"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Passport</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        Always get your photo clicked at a professional studio, as per the photo specification guideline provided.
      </li>
      <li>
        Avoid selfies or old passport photos or photos used for your earlier visa request. 
      </li>
      <li>
        Ensure the photo is recent (taken within the last 6 months) and reflects your current appearance—especially if your look has changed. 
      </li>
      <li>
        Old or unclear photos may cause delays in processing. We recommend to avoid Photos used during your previous visa application
      </li>
      <li>
        This ensures faster processing and prevents rejection due to minor errors.
      </li>
    </ul>
    </div>



<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; "">

    <!-- Main card-style container -->
    <div style=""background: white;  border: 1px solid #ccc; width: 100%; padding: 20px; "">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            <!-- (From the Government of Switzerland) -->
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",Photograph,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
display_field,display_photograph_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
        For your appointment, you must carry four recent colour photographs (35mm x 40mm) with a white background of yourself. For detailed guideline on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_photograph_appointment,appointment_photo_option,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.passport_photo.photo),
card_builder,passport_photo,,,card,,False,,Review my Passport-Sized Photo (Optional),,,False,,,,"not @.appointment_photo_option =""YES""",
display_field,upload_photo_display,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
  If you’d like us to review your photo to make sure your photo meets the guidelines, 
  please upload it here.
</div> -->
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong>review</strong> your photo to make sure your photo meets the guidelines, <br>
please upload it here.
</div>
</div>",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Upload a Image/PDF,Passport-Size Photo (Optional),,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service_photo,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on_service,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;""><b>Visa Photo Printing Assistance</b></span> <br>
        Need help printing your photograph for visa filing? Visit the <b>Add-On Services</b> Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Address Proof,,,False,,,,,
info_pane_builder,residential_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 12px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* emphasized text (headings, bold lines) */
    .container .heading,
    .container strong {
      font-weight: 400;       /* same weight */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
      display: block;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
      display: block;
    }

    /* note text */
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p class=""heading"" style=""font-weight: 600;"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p class=""note"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",Address Proof,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",verify.verify_handler:VERIFIER_ADDRESS;verify.action_text:Verify Address Details;operation.save:Save and Continue;verify.verify_handler:VERIFIER_ADDRESS;verify.action_text:Verify Address Details
fac_option,other_nationality,,,radiobutton,NO,True,Select Option,Are you residing in a country other than the country of current nationality?,,,False,,,,,
card_builder,resident_in_other_country,,,card,,False,,Residence in another Country,,,False,,,"not other_nationality = ""YES""",,
table,resident_in_other_country_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,address_proof,,,fileoption,,False,Upload a PDF,Overseas Address Proof,,,False,,,,,"file_type:.pdf;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
fac_str,residence_permit_number,,,textbox,,True,Enter Residence Permit Number,Residence Permit Number,,,False,,,,,
fac_date,permit_date_of_expiry,,,datebox,,True,DD/MM/YYYY,Permit Date of Expiry,,,False,,,,,;only_future: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,work_address_section,,,section_break,,False,,Work/Education,,,False,,,,,
info_pane_builder,work_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <ul>
        <li>
          Please provide your details — for example, whether you are an employee
          or a student. This will help the TTK Visa Consultant advise you on the
          specific documentation required and provide the necessary support.
        </li>
        <li>
          If you are unemployed or not currently working, you may skip this
          section by selecting “N/A” or “Not Applicable”.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",Work/Education,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",verify.verify_handler:VERIFIER_WORK_EDUCATION;verify.action_text:Verify;operation.save:Save and Continue;verify.verify_handler:VERIFIER_WORK_EDUCATION;verify.action_text:Verify
card_builder,work_details,,,card,,False,,Work Details,,,False,,,,,
fac_str,occupation,,,textbox,,True,Enter Current Occupation,Current Occupation,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,shared_traveller_section,,,section_break,,False,,Shared Traveller Details,,,False,,,$.visa_request_information.visa_request.traveller_type = 'Primary',,
info_pane_builder,shared_travell_info,,,info_pane,,False,,Shared Traveller Details,,,False,,,,,operation.save:Save and Continue
display_field,instruction,,,display_field,,False,You may have details in common with the Primary Traveller. Select the ones that apply to you below.,,,,False,,,,,
card_builder,shared,,,card,,False,,Same as Primary Traveller,,,False,,,,,
fac_same_accommodation_as_primary,accommodation_same,,,checkbox,,False,Select Option,,,,False,,,,,
fac_same_flight_ticket_as_primary,flight_ticket_same,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,accomodation_section,,,section_break,,False,,Accommodation,,,False,,,"CONTAINS($.shared_travell_info.shared.accommodation_same,ACCOMMODATION)",,
info_pane_builder,accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Guidelines for Accommodation</title>
    <style>
      /* Container uses Inter for everything */
      .container {
        /* border-radius: 6px; */
        background-color: #fefefe;
        /* box-sizing: border-box; */
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }

      /* Regular form text */
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }

      .container p {
        margin-bottom: 16px;
      }

      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }

      .container li {
        margin-bottom: 8px;
      }

      .container li.highlight {
        /* inherits the same color as body text */
        color: inherit;
      }

      /* Emphasized text (strong, headings) */
      .container strong,
      .container .heading {
        font-weight: 400; /* keep same weight */
        font-size: 18px; /* slightly smaller for emphasis */
        line-height: 34px;
        letter-spacing: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container"">
      <!-- Use a helper class for headings -->
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div> -->

      <div
        class=""heading""
        style=""font-size: 22px; font-weight: 700; margin-bottom: 16px""
      >
        <!-- Need help with this part? Here’s what you need to know. -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </div>

      <ul>
        <li>
          Please provide accurate and complete details of your accommodation
          details, including, country of travel and duration of stay.
        </li>
        <li>
          This information is critical for validating your travel plans as part
          of the visa application documentation.
        </li>
        <li>
          Ensure it aligns with your itinerary and tickets to avoid
          inconsistencies that could delay processing.
        </li>
      </ul>

      <!-- <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul> -->
    </div>
  </body>
</html>
",Accommodation,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",verify.verify_handler:VERIFIER_ACCOMMODATION;verify.action_text:Verify Accommodation Details;operation.save:Save and Continue;verify.verify_handler:VERIFIER_ACCOMMODATION;verify.action_text:Verify Accommodation Details
fac_str,lock_accommodation,,,hidden,,False,,,,,False,,,,,
card_builder,accommodation_choice,,,card,,False,,Accommodation,,,False,,,,not lock_accommodation='Lock',
fac_accommodation_arrangement,accommodation_option,,,radiobutton,BOOKED,False,Select Option,Please let us know how your stay is arranged:,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,booked_appointment,,,card,,False,,Booked Accommodation,,,False,,,accommodation_choice.accommodation_option = 'WITH_FAMILY',not (@.accommodation_choice.accommodation_option = 'TTK_ASSITANCE' and (_user_token.persona = 'CLI' or _user_token.persona = 'CORP_CLI')),
fac_file,booking_upload,,,fileoption,,False,Upload a PDF,Accommodation Booking,API.TRUSTED_ACCOMMODATION_OCR,,False,,,,,"file_type:.pdf;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
display_field,display_accommodation_instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please provide the details of the dummy/confirmed Accommodation.
    </div>
  </div>
       
",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,traveller_name,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.traveller_name,False,Enter Name of the Traveller,Name of the Traveller,,,False,,,,,
fac_str,num_of_passengers,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.num_of_passengers,False,Enter Number of Passengers,Number of Passengers,,,False,,,,,
fac_str,accommodation_name,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_name,False,Enter Name of Hotel/Accommodation,Name of Hotel/Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_address,False,Enter Address of Hotel/Accommodation,Address of Hotel/Accommodation,,,False,,,,,
fac_email_str,accommodation_email,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_email,False,Enter Email ID of Hotel/Accommodation,Email ID of Hotel/Accommodation,,,False,,,,,
fac_mobile,accommodation_phone,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_phone,False,Enter Telephone of Hotel/Accommodation,Telephone of Hotel/Accommodation,,,False,,,,,
fac_date,start_date,,,datebox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.start_date,False,DD/MM/YYYY,Start Date/ Check-in Date,,,False,,,,,;only_future: true
fac_date,end_date,,,datebox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.end_date,False,DD/MM/YYYY,End Date / Check-out Date,,,False,,,,,;only_future: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,invitation_details,,,card,,False,,Details of Stay with Family/Friends (Invitation),,,False,,,(accommodation_choice.accommodation_option = 'BOOKED' or accommodation_choice.accommodation_option = 'TTK_ASSITANCE'),,
table,invitation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,passport_bio_page,,,fileoption,,False,Upload a Image/PDF,Front Page of Inviter's Passport,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
fac_file,visa_copy_permit,,,fileoption,,False,Upload a Image/PDF,Visa Copy / Resident Permit Card,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
fac_file,accommodation_proof,,,fileoption,,False,Upload a Image/PDF,Inviter's Accommodation Proof,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;""><b>Dummy Accommodation Assistance</b></span> <br>
        Need help booking your dummy accommodation?  Visit the <b>Add-On Services</b> Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,ticketing_section,,,section_break,,False,,Flight Tickets,,,False,,,"CONTAINS($.shared_travell_info.shared.flight_ticket_same,FLIGHT_TICKET)",,
info_pane_builder,ticketing,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Ticketing</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* Regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* Emphasized headings */
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Ticketing</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        Please provide accurate and complete details of your travel tickets, including, Country of Travel, Travel dates, Entry and exit points.
      </li>
      <li>
        This information is critical for validating your travel plans as part of the visa application package. 
      </li>
      <li>
        Ensure it aligns with your itinerary and accommodation details to avoid inconsistencies that could delay processing.
      </li>
    </ul>
  </div>
</body>
</html>
",Flight Tickets,,,False,,,$.cotraveller.same_as_primary_ticketing = 'SAME_AS_PRIMARY_TRAVELLER_TICKETING',"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
card_builder,tickets,,,card,,False,,Flight Tickets,,,False,,,,,
fac_tickets,ticket_options,,,radiobutton,BOOKED,False,Select Option,Please let us know how your Tickets are arranged:,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,flight_tickets,,,card,,False,,Flight Tickets,,,False,,,,not lock_ticket='Lock',
fac_file,flight_tickets,,,fileoption,,False,Upload a PDF,Flight Tickets,API.TRUSTED_FLIGHT_TICKET_OCR,,False,,,,,"file_type:.pdf;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
table,flight_tickets_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,name_of_traveller,,,textbox,@.flight_tickets.flight_tickets.TRUSTED_FLIGHT_TICKET_OCR.primary_traveller_name,False,Enter Name of the Traveller,Name of the Traveller,,,False,,,,,
fac_str,airline,,,textbox,@.flight_tickets.flight_tickets.TRUSTED_FLIGHT_TICKET_OCR.airline,False,Enter Name of Airline,Name of Airline,,,False,,,,,
fac_str,port_of_entry,,,textbox,@.flight_tickets.flight_tickets.TRUSTED_FLIGHT_TICKET_OCR.port_of_entry,False,Enter Port of Entry,Port of Entry,,,False,,,,,
fac_str,port_of_exit,,,textbox,@.flight_tickets.flight_tickets.TRUSTED_FLIGHT_TICKET_OCR.port_of_exit,False,Enter Port of Exit,Port of Exit,,,False,,,,,
fac_date,arrival_date,,,datebox,@.flight_tickets.flight_tickets.TRUSTED_FLIGHT_TICKET_OCR.arrival_date,False,DD/MM/YYYY,Arrival Date / Check-in Date,,,False,,,,,;only_future: true
fac_date,departure_date,,,datebox,@.flight_tickets.flight_tickets.TRUSTED_FLIGHT_TICKET_OCR.departure_date,False,DD/MM/YYYY,Departure Date / Check-out Date,,,False,,,,,;only_future: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
